id,real_text_id
2031,1
2032,1
2033,1
2034,2
2035,1
2036,1
2037,2
2038,2
2039,1
2040,2
2041,2
2042,1
2043,2
2044,1
2045,2
2046,2
2047,2
2048,2
2049,1
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,1
2057,2
2058,2
2059,2
2060,2
2061,2
2062,1
2063,1
2064,1
2065,1
2066,1
2067,2
2068,2
2069,2
2070,2
2071,1
2072,2
2073,1
2074,1
2075,2
2076,1
2077,1
2078,2
2079,1
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,1
2087,1
2088,2
2089,1
2090,2
2091,2
2092,2
2093,2
2094,2
2095,1
2096,2
2097,2
2098,1
2099,2
2100,1
2101,1
2102,2
2103,1
2104,2
2105,1
2106,1
2107,2
2108,2
2109,2
2110,2
2111,2
2112,1
2113,1
2114,2
2115,2
2116,2
2117,1
2118,1
2119,2
2120,1
2121,2
2122,1
2123,1
2124,2
2125,2
2126,1
2127,1
2128,2
2129,1
2130,2
2131,1
2132,2
2133,1
2134,2
2135,2
2136,1
2137,1
2138,2
2139,2
2140,2
2141,2
2142,1
2143,2
2144,1
2145,2
2146,1
2147,1
2148,2
2149,2
2150,2
2151,2
2152,1
2153,1
2154,1
2155,2
2156,1
2157,1
2158,2
2159,2
2160,2
2161,1
2162,2
2163,2
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,2
2172,1
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,1
2181,2
2182,2
2183,1
2184,1
2185,2
2186,1
2187,2
2188,1
2189,2
2190,1
2191,2
2192,1
2193,1
2194,1
2195,1
2196,1
2197,2
2198,2
2199,2
2200,2
2201,1
2202,2
2203,2
2204,1
2205,1
2206,2
2207,2
2208,1
2209,2
2210,2
2211,2
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,2
2222,1
2223,1
2224,2
2225,1
2226,2
2227,2
2228,2
2229,1
2230,2
2231,2
2232,1
2233,2
2234,1
2235,2
2236,2
2237,1
2238,1
2239,2
2240,1
2241,2
2242,1
2243,2
2244,2
2245,1
2246,1
2247,1
2248,2
2249,1
2250,1
2251,2
2252,2
2253,2
2254,2
2255,2
2256,1
2257,1
2258,2
2259,2
2260,2
2261,2
2262,2
2263,1
2264,2
2265,1
2266,1
2267,2
2268,1
2269,1
2270,2
2271,2
2272,2
2273,1
2274,2
2275,1
2276,1
2277,2
2278,1
2279,1
2280,2
2281,1
2282,1
2283,1
2284,1
2285,2
2286,2
2287,1
2288,2
2289,1
2290,1
2291,2
2292,2
2293,1
2294,1
2295,1
2296,1
2297,2
2298,1
2299,2
2300,1
2301,1
2302,2
2303,2
2304,2
2305,2
2306,1
2307,1
2308,2
2309,1
2310,2
2311,1
2312,2
2313,1
2314,2
2315,2
2316,1
2317,2
2318,1
2319,1
2320,2
2321,2
2322,2
2323,2
2324,1
2325,1
2326,1
2327,1
2328,1
2329,2
2330,1
2331,2
2332,1
2333,2
2334,1
2335,2
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,2
2345,2
2346,1
2347,2
2348,2
2349,2
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,2
2357,2
2358,1
2359,2
2360,1
2361,2
2362,1
2363,2
2364,1
2365,1
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,1
2374,2
2375,1
2376,2
2377,1
2378,1
2379,1
2380,1
2381,2
2382,1
2383,1
2384,1
2385,2
2386,2
2387,1
2388,2
2389,1
2390,1
2391,1
2392,2
2393,1
2394,2
2395,2
2396,1
2397,1
2398,2
2399,1
2400,2
2401,2
2402,1
2403,1
2404,2
2405,2
2406,2
2407,1
2408,2
2409,1
2410,1
2411,1
2412,2
2413,2
2414,1
2415,2
2416,1
2417,2
2418,2
2419,1
2420,1
2421,1
2422,1
2423,2
2424,1
2425,1
2426,2
2427,1
2428,1
2429,2
2430,2
2431,1
2432,1
2433,2
2434,2
2435,2
2436,1
2437,2
2438,1
2439,2
2440,1
2441,1
2442,2
2443,2
2444,1
2445,1
2446,1
2447,2
2448,1
2449,2
2450,2
2451,1
2452,1
2453,2
2454,2
2455,2
2456,1
2457,1
2458,2
2459,2
2460,1
2461,1
2462,2
2463,1
2464,1
2465,2
2466,1
2467,2
2468,1
2469,2
2470,1
2471,1
2472,1
2473,2
2474,1
2475,2
2476,1
2477,2
2478,2
2479,1
2480,1
2481,2
2482,1
2483,2
2484,1
2485,1
2486,2
2487,1
2488,2
2489,2
2490,1
2491,2
2492,1
2493,1
2494,1
2495,2
2496,2
2497,2
2498,2
2499,1
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,1
2507,1
2508,1
2509,1
2510,2
2511,1
2512,1
2513,2
2514,1
2515,1
2516,2
2517,1
2518,1
2519,2
2520,1
2521,1
2522,2
2523,2
2524,1
2525,2
2526,1
2527,1
2528,1
2529,1
2530,2
2531,2
2532,2
2533,2
2534,1
2535,1
2536,1
2537,1
2538,2
2539,2
2540,1
2541,1
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,2
2549,2
2550,1
2551,2
2552,2
2553,1
2554,2
2555,2
2556,2
2557,1
2558,2
2559,2
2560,2
2561,1
2562,2
2563,1
2564,1
2565,1
2566,1
2567,2
2568,2
